城市,日期,小时,AQI,空气质量等级,PM2.5,PM10,SO₂,NO₂,CO,O₃,首要污染物,健康建议,措施建议,采集时间
北京,2025-12-04,11,19.0,优,3.0,9.0,3.0,5.0,0.3,59.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:04
北京,2025-12-04,15,19.0,优,4.0,11.0,3.0,5.0,0.3,58.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:04
北京,2025-12-04,22,34.0,优,16.0,34.0,3.0,35.0,0.4,19.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:04
北京,2025-12-04,12,19.0,优,4.0,10.0,3.0,4.0,0.3,58.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:04
北京,2025-12-04,18,18.0,优,8.0,18.0,3.0,18.0,0.4,42.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:04
北京,2025-12-04,16,18.0,优,4.0,11.0,3.0,6.0,0.3,56.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:04
北京,2025-12-04,13,19.0,优,4.0,9.0,3.0,4.0,0.3,58.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:04
北京,2025-12-05,00,34.0,优,16.0,34.0,3.0,37.0,0.4,15.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:04
北京,2025-12-04,20,28.0,优,14.0,28.0,3.0,28.0,0.4,30.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:04
北京,2025-12-05,04,32.0,优,15.0,32.0,3.0,39.0,0.4,8.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:04
北京,2025-12-05,01,32.0,优,15.0,32.0,3.0,36.0,0.4,14.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:04
北京,2025-12-04,17,16.0,优,6.0,14.0,3.0,11.0,0.3,51.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:04
北京,2025-12-05,08,31.0,优,14.0,31.0,3.0,39.0,0.6,8.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:04
北京,2025-12-05,06,31.0,优,14.0,31.0,3.0,41.0,0.5,7.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:04
北京,2025-12-04,23,37.0,优,18.0,37.0,3.0,38.0,0.5,14.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:04
北京,2025-12-04,14,19.0,优,4.0,10.0,3.0,4.0,0.3,58.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:04
北京,2025-12-05,05,31.0,优,14.0,31.0,3.0,39.0,0.4,8.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:04
北京,2025-12-05,02,32.0,优,14.0,32.0,4.0,36.0,0.4,13.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:04
北京,2025-12-04,21,29.0,优,14.0,29.0,3.0,30.0,0.4,25.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:04
北京,2025-12-05,09,35.0,优,15.0,35.0,3.0,39.0,0.6,9.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:04
北京,2025-12-05,07,31.0,优,15.0,31.0,3.0,40.0,0.5,7.0,,空气质量令人满意，基本无空气污染,各类人群可正常活动,2025-12-05 09:39:04
