日期,PM2.5_真实值,PM2.5_预测值,绝对误差
2024-06-08,15.0,30.42331,15.423309326171875
2024-06-09,24.0,38.231415,14.231414794921875
2024-06-10,17.0,27.52084,10.52083969116211
2024-06-11,33.0,27.5718,5.428199768066406
2024-06-12,31.0,25.534119,5.46588134765625
2024-06-13,37.0,33.79554,3.2044601440429688
2024-06-14,31.0,38.174942,7.1749420166015625
2024-06-15,38.0,26.983276,11.0167236328125
2024-06-16,27.0,23.73444,3.2655601501464844
2024-06-17,20.0,28.68914,8.689140319824219
2024-06-18,24.0,38.550316,14.550315856933594
2024-06-19,32.0,31.825207,0.17479324340820312
2024-06-20,38.0,31.348824,6.651176452636719
2024-06-21,25.0,34.604652,9.604652404785156
2024-06-22,22.0,25.802082,3.802082061767578
2024-06-23,31.0,37.10131,6.101310729980469
2024-06-24,36.0,39.115482,3.1154823303222656
2024-06-25,29.0,20.76445,8.235549926757812
2024-06-26,29.0,20.99876,8.001239776611328
2024-06-27,36.0,32.862995,3.137004852294922
2024-06-28,27.0,25.511665,1.4883346557617188
2024-06-29,38.0,29.423683,8.576316833496094
2024-06-30,40.0,29.725441,10.274559020996094
2024-07-01,15.0,23.412182,8.412181854248047
2024-07-02,18.0,18.207169,0.2071685791015625
2024-07-03,35.0,22.019001,12.980998992919922
2024-07-04,19.0,34.885456,15.885456085205078
2024-07-05,27.0,43.855736,16.855735778808594
2024-07-06,34.0,45.150787,11.150787353515625
2024-07-07,18.0,25.15546,7.155460357666016
2024-07-08,16.0,23.972618,7.972618103027344
2024-07-09,29.0,21.19122,7.808780670166016
2024-07-10,36.0,37.292763,1.2927627563476562
2024-07-11,45.0,44.8379,0.16210174560546875
2024-07-12,45.0,51.37903,6.3790283203125
2024-07-13,18.0,37.973576,19.973575592041016
2024-07-14,26.0,29.663628,3.6636276245117188
2024-07-15,18.0,44.269257,26.269256591796875
2024-07-16,39.0,38.89913,0.10086822509765625
2024-07-17,46.0,31.084465,14.915534973144531
2024-07-18,48.0,18.622192,29.3778076171875
2024-07-19,41.0,20.121254,20.878746032714844
2024-07-20,28.0,22.510235,5.489765167236328
2024-07-21,53.0,19.675339,33.32466125488281
2024-07-22,37.0,22.56189,14.4381103515625
2024-07-23,27.0,19.520168,7.479831695556641
2024-07-24,16.0,26.593578,10.593578338623047
2024-07-25,13.0,22.574902,9.574901580810547
2024-07-26,21.0,14.579262,6.420738220214844
2024-07-27,14.0,14.179279,0.17927932739257812
2024-07-28,21.0,20.535336,0.4646644592285156
2024-07-29,16.0,16.840847,0.8408470153808594
2024-07-30,25.0,18.279507,6.720493316650391
2024-07-31,21.0,10.871525,10.128475189208984
2024-08-01,9.0,21.200684,12.20068359375
2024-08-02,11.0,17.924557,6.924556732177734
2024-08-03,19.0,23.937428,4.937427520751953
2024-08-04,13.0,16.371437,3.3714370727539062
2024-08-05,13.0,14.689854,1.6898536682128906
2024-08-06,10.0,11.487545,1.4875450134277344
2024-08-07,17.0,20.157928,3.157928466796875
2024-08-08,14.0,20.453201,6.4532012939453125
2024-08-09,28.0,25.546265,2.4537353515625
2024-08-10,14.0,24.40781,10.40781021118164
2024-08-11,13.0,27.372707,14.37270736694336
2024-08-12,8.0,11.878059,3.8780593872070312
2024-08-13,17.0,11.486057,5.513942718505859
2024-08-14,19.0,9.214371,9.785629272460938
2024-08-15,21.0,15.347271,5.652729034423828
2024-08-16,24.0,22.088287,1.911712646484375
2024-08-17,23.0,25.11277,2.1127700805664062
2024-08-18,5.0,21.740814,16.740814208984375
2024-08-19,5.0,15.444946,10.4449462890625
2024-08-20,5.0,15.538845,10.53884506225586
2024-08-21,10.0,14.709679,4.709678649902344
2024-08-22,21.0,15.394112,5.605888366699219
2024-08-23,22.0,20.676994,1.3230056762695312
2024-08-24,19.0,23.28381,4.283809661865234
2024-08-25,12.0,19.559566,7.559566497802734
2024-08-26,11.0,19.187077,8.187076568603516
2024-08-27,11.0,11.984215,0.9842147827148438
2024-08-28,10.0,11.576244,1.5762443542480469
2024-08-29,18.0,15.198738,2.8012619018554688
2024-08-30,20.0,24.177475,4.1774749755859375
2024-08-31,16.0,34.17224,18.1722412109375
2024-09-01,17.0,37.79827,20.79827117919922
2024-09-02,5.0,27.271278,22.271278381347656
2024-09-03,6.0,8.777988,2.7779884338378906
2024-09-04,11.0,13.606861,2.606861114501953
2024-09-05,21.0,26.891308,5.891307830810547
2024-09-06,34.0,25.435886,8.56411361694336
2024-09-07,41.0,21.30904,19.690959930419922
2024-09-08,25.0,19.761898,5.238101959228516
2024-09-09,5.0,29.090885,24.090885162353516
